# Base 2-gram context seeds for Alpha-OSK.
# GENERATED by scripts/gen_seed_ngrams.py. Do not hand-edit:
# regenerate instead, or the next run will silently drop your change.
#
# Source: Vertanen & Kristensson, 'Forum only language models' (20k vocab, 3-gram, small), CC BY 4.0, https://digitalcommons.mtu.edu/mobiletext/3/
# Pruned to the shipped vocabulary, top 5 continuations per context,
# 50 counts of base mass per context split by probability.
#
# Format, mirroring ARPA's own self-describing shape:
#   \backoff:   <context> <log10 backoff weight>
#   \seeds:     <context> <continuation> <count>

\data\
order=2
contexts=13437
edges=65694

\backoff:
<s> -2.33381
finest and 28
finest work 9
finest hour 8
finest moment 4
finest beer 2
finger prints 12
finger and 10
finger to 10
finger on 9
finger the 8
fingerprint scanner 17
fingerprint and 12
fingerprint on 8
fingerprint magnet 7
fingerprint is 6
fingers crossed 23
fingers and 12
fingers to 6
fingers on 5
fingers in 4
fingertips and 32
fingertips on 18
finish the 13
finish and 12
finish on 9
finish it 9
finish is 8
finished the 14
finished and 12
finished up 9
finished it 8
finished with 8
finishes and 16
finishes the 11
finishes it 9
finishes in 7
finishes are 7
finishing the 15
finishing up 13
finishing my 8
finishing it 7
finishing a 7
finite element 22
finite resource 10
finite number 6
finite data 6
finite amount 6
finland and 36
finland isn't 9
finland denmark 5
finn and 25
finn is 18
finn sling 4
finn triggers 3
finnish language 23
finnish sniper 14
finnish translation 14
fins and 22
fins are 10
fins on 8
fins for 5
fins in 5
fir the 27
fir a 10
fir me 5
fir my 4
fir you 4
fire and 17
fire the 10
fire in 8
fire it 8
fire is 8
firearm and 13
firearm in 10
firearm i 10
firearm to 9
firearm is 9
firearms and 16
firearms in 12
firearms are 8
firearms for 7
firearms i 7
fired up 19
fired it 8
fired the 8
fired and 8
fired a 7
firefighter and 23
firefighter i 22
firefighter safety 2
firefighter michael 2
firefighter injuries 2
firefighters and 17
firefighters who 13
firefighters are 8
firefighters on 7
firefighters were 5
firefly and 20
firefly mode 17
firefly is 12
firefox and 16
firefox or 11
firefox on 8
firefox is 7
firefox for 7
fireplace and 22
fireplace with 14
fireplace wood 10
fireplace insert 4
fires and 15
fires up 11
fires in 10
fires are 7
fires the 7
firewall and 19
firewall is 10
firewall to 8
firewall i 8
firewall that 5
firewire port 14
firewire interfaces 14
firewire cable 10
firewire card 6
firewire devices 6
fireworks and 22
fireworks are 9
fireworks in 7
fireworks show 7
fireworks or 5
firing the 12
firing pin 11
firing a 10
firing it 9
firing up 8
firm and 21
firm but 9
firm in 7
firm on 7
firm i 6
firmly in 20
firmly on 12
firmly and 7
firmly to 6
firmly believe 5
firms are 11
firms that 11
firms in 10
firms and 10
firms will 8
firmware and 13
firmware updates 11
firmware update 10
firmware to 9
firmware is 7
first and 19
first then 10
first to 8
first time 7
first thing 7
firstly i 18
firstly the 14
firstly it 7
firstly that 6
firstly and 6
fiscal year 24
fiscal policy 10
fiscal responsibility 8
fiscal crisis 5
fiscal issues 3
fish and 16
fish in 11
fish to 8
fish that 8
fish i 7
fisher price 13
fisher and 12
fisher is 11
fisher was 9
fisher in 5
fisheries and 18
fisheries in 12
fisheries management 10
fisheries science 6
fisheries issues 4
fisherman and 15
fisherman that 10
fisherman in 9
fisherman who 8
fisherman i 7
fishermen and 17
fishermen in 11
fishermen are 9
fishermen that 7
fishermen but 6
fishery that 17
fishery in 15
fishery will 8
fishery management 7
fishery protection 3
fishes in 16
fishes and 14
fishes are 10
fishes for 6
fishes with 5
fishing and 12
fishing in 11
fishing for 10
fishing the 9
fishing with 8
fist and 12
fist to 12
fist of 10
fist in 8
fist pump 7
fit and 13
fit the 13
fit in 12
fit on 6
fit a 6
fitness and 22
fitness is 8
fitness i 7
fitness to 7
fitness in 6
fits the 15
fits in 15
fits into 7
fits perfectly 6
fits my 6
fitted to 16
fitted and 12
fitted the 9
fitted with 8
fitted in 6
fitting the 13
fitting and 12
fitting to 9
fitting in 8
fitting a 8
fittings and 18
fittings on 9
fittings are 8
fittings to 8
fittings that 7
five years 14
five minutes 10
five or 10
five days 8
five and 8
fix the 13
fix it 13
fix for 9
fix and 8
fix that 7
fixed it 15
fixed the 14
fixed and 9
fixed that 7
fixed my 5
fixes the 15
fixes it 12
fixes that 9
fixes for 7
fixes and 7
fixing the 16
fixing it 14
fixing a 7
fixing that 7
fixing this 6
fixture and 16
fixture for 9
fixture is 9
fixture i 8
fixture to 8
fixtures and 17
fixtures are 11
fixtures that 8
fixtures in 7
fixtures to 7
flag and 12
flag on 11
flag in 10
flag is 9
flag the 8
flags and 16
flags on 11
flags to 9
flags are 7
flags for 7
flagship phone 14
flagship device 14
flagship devices 9
flagship phones 8
flagship model 5
flair to 22
flair and 13
flair up 7
flair for 4
flair training 4
flame on 11
flame me 11
flame you 10
flame and 10
flame out 9
flames and 16
flames on 15
flames are 7
flames but 6
flames in 6
flaming and 18
flaming or 9
flaming in 9
flaming me 8
flaming hot 6
flap in 13
flap and 12
flap that 9
flap is 9
flap of 7
flare up 15
flare the 9
flare and 9
flare to 9
flare on 8
flash and 13
flash the 12
flash to 9
flash a 8
flash it 8
flashers and 22
flashers on 17
flashers are 6
flashers were 5
flashes and 15
flashes of 12
flashes the 10
flashes to 7
flashes when 6
flashing the 15
flashing a 12
flashing and 10
flashing it 8
flashing to 6
flashlight and 16
flashlight to 9
flashlight is 9
flashlight i 8
flashlight for 7
flat and 13
flat black 13
flat out 10
flat on 8
flat to 5
flatbed and 12
flatbed with 12
flatbed trailer 11
flatbed for 8
flatbed or 7
flats and 19
flats on 9
flats in 8
flats for 7
flats are 7
flavor and 15
flavor to 10
flavor of 10
flavor but 8
flavor is 7
flavored water 14
flavored with 11
flavored juice 10
flavored coffee 8
flavored or 7
flavors and 14
flavors of 10
flavors that 9
flavors are 9
flavors i 8
flavour and 17
flavour of 13
flavour i 9
flavour is 7
flavour but 5
flaw in 19
flaw with 10
flaw is 8
flaw and 8
flaw that 6
flawed and 20
flawed logic 11
flawed in 9
flawed but 5
flawed as 4
flaws in 18
flaws and 12
flaws that 9
flaws but 6
flaws are 6
flea market 24
flea markets 11
flea and 7
flea bay 5
flea problem 2
fled the 28
fled to 10
fled from 6
fled in 5
fled into 2
flee the 15
flee to 10
flee from 10
flee or 8
flee in 7
fleece and 15
fleece is 12
fleece to 9
fleece lined 7
fleece or 7
fleet of 12
fleet owners 12
fleet and 11
fleet is 7
fleet owner 7
flesh and 18
flesh eating 9
flesh the 8
flesh to 8
flesh is 7
fletcher and 26
fletcher is 13
fletcher has 7
fletcher jones 2
fletcher cox 2
flew off 14
flew out 11
flew the 9
flew in 8
flew over 7
flex and 15
flex in 11
flex the 10
flex to 8
flex pipe 7
flexibility and 17
flexibility in 11
flexibility to 10
flexibility of 7
flexibility is 5
flexible and 22
flexible on 8
flexible to 7
flexible with 7
flexible but 6
flick the 16
flick a 9
flick and 9
flick it 8
flick of 8
flies and 14
flies in 13
flies out 8
flies to 8
flies on 7
flight and 15
flight to 13
flight i 8
flight the 8
flight in 7
flights and 18
flights to 12
flights in 8
flights on 7
flights with 6
flint and 27
flint is 12
flint in 5
flint or 3
flint lock 3
flip the 15
flip it 10
flip up 10
flip and 7
flip a 7
float and 13
float the 11
float to 9
float on 9
float in 9
floating around 32
floating in 7
floating the 4
floating on 4
floating about 3
flock to 22
flock of 12
flock the 6
flock and 5
flock is 4
flood the 16
flood and 12
flood lights 9
flood it 7
flood in 6
flooded with 18
flooded the 12
flooded and 10
flooded out 6
flooded in 4
flooding the 21
flooding in 11
flooding it 8
flooding and 7
flooding my 3
floods and 20
floods the 10
floods in 9
floods of 6
floods are 5
floor and 15
floor mats 12
floor to 9
floor is 8
floor it 7
flooring it 19
flooring and 13
flooring the 7
flooring in 6
flooring is 5
floors and 22
floors are 8
floors in 7
floors to 6
floors it 6
flop around 18
flop and 13
flop on 9
flop like 5
flop out 5
floppy and 21
floppy drive 8
floppy ears 8
floppy disk 7
floppy disks 6
flora and 37
flora nova 8
flora base 5
florence and 23
florence to 9
florence is 8
florence or 6
florence would 4
florida and 17
florida is 10
florida state 9
florida to 7
florida i 7
flour and 21
flour in 11
flour or 7
flour to 7
flour etc 4
flow and 15
flow to 10
flow is 9
flow in 8
flow of 8
flower and 17
flower is 9
flower beds 9
flower on 7
flower pot 7
flowering plants 28
flowering plant 11
flowering room 4
flowering stage 4
flowering trees 4
flowers and 23
flowers in 8
flowers on 7
flowers to 6
flowers for 6
flowing through 13
flowing in 11
flowing and 10
flowing to 8
flowing the 8
flown to 12
flown in 12
flown the 10
flown by 9
flown a 8
flows and 13
flows through 11
flows from 9
flows more 8
flows a 8
floyd and 15
floyd is 15
floyd was 7
floyd rose 7
floyd or 6
flu and 15
flu like 12
flu shots 9
flu or 7
flu shot 6
fluctuations in 38
fluctuations and 12
fluffy and 28
fluffy white 7
fluffy snow 6
fluffy clouds 5
fluffy stuff 4
fluid and 16
fluid in 11
fluid is 9
fluid to 8
fluid on 6
fluids and 22
fluids in 9
fluids are 9
fluids to 6
fluids for 5
fluorescent lights 19
fluorescent light 9
fluorescent lighting 8
fluorescent bulbs 8
fluorescent green 6
flush with 16
flush and 11
flush the 9
flush to 7
flush it 6
flushing the 19
flushing it 10
flushing and 8
flushing out 8
flushing is 5
flux core 17
flux and 11
flux capacitor 11
flux i 5
flux is 5
fly in 13
fly the 10
fly and 10
fly to 9
fly out 9
flyer and 16
flyer to 10
flyer is 9
flyer in 8
flyer for 8
flyers and 21
flyers in 10
flyers to 8
flyers for 6
flyers on 5
flying in 12
flying around 11
flying the 10
flying and 10
flying to 7
flynn and 22
flynn is 15
flynn was 5
flynn has 4
flynn or 3
foam and 16
foam in 9
foam is 9
foam to 9
foam the 7
fob and 16
fob to 10
fob is 9
fob with 8
fob you 7
focal length 23
focal point 11
focal lengths 9
focal points 4
focal range 3
focus on 24
focus and 10
focus is 5
focus the 5
focus to 5
focused on 33
focused and 9
focused in 3
focused more 3
focused to 2
focuses on 39
focuses more 6
focuses for 3
focuses too 2
focuses mostly 1
focusing on 36
focusing the 5
focusing more 4
focusing and 2
focusing in 2
fog lights 23
fog light 14
fog and 5
fog lamps 4
fog up 4
foil and 15
foil the 10
foil to 9
foil on 9
foil for 8
fold up 13
fold down 13
fold the 9
fold in 7
fold out 7
folded up 12
folded in 11
folded and 10
folded over 9
folded down 9
folder and 16
folder on 11
folder to 9
folder in 8
folder i 6
folders and 15
folders on 10
folders to 9
folders in 8
folders for 8
folding the 15
folding knife 10
folding and 10
folding mirrors 9
folding it 7
folds up 18
folds down 13
folds and 8
folds over 6
folds back 5
foliage green 13
foliage and 13
foliage is 9
foliage in 8
foliage or 7
folio case 33
folio type 5
folio style 5
folio keyboard 3
folio cases 3
folk are 11
folk and 11
folk who 10
folk to 9
folk on 9
folks are 11
folks to 10
folks who 10
folks that 10
folks and 9
follow the 22
follow up 12
follow this 6
follow me 5
follow it 5
followed by 34
followed the 7
followed up 4
followed a 2
followed me 2
followers of 16
followers and 14
followers are 7
followers to 7
followers in 7
following the 24
following a 10
following this 7
following your 5
following me 4
follows the 29
follows a 7
follows me 5
follows you 4
follows suit 4
followup shots 19
followup on 11
followup with 11
followup questions 6
followup question 4
fond of 29
fond memories 14
fond a 3
fond the 2
fond some 1
font and 16
font size 15
font to 8
font is 6
font that 6
fonts and 23
fonts are 8
fonts that 7
fonts in 7
fonts to 6
foo fighters 27
foo foo 23
food and 18
food for 9
food is 8
food in 7
food to 7
foods and 16
foods that 10
foods to 8
foods are 8
foods i 7
fool you 21
fool the 8
fool proof 8
fool and 6
fool with 6
foolish to 16
foolish and 14
foolish enough 9
foolish for 6
foolish but 5
fools and 14
fools the 13
fools that 8
fools in 8
fools to 8
foot and 13
foot in 10
foot the 9
foot on 9
foot to 8
footage of 20
footage and 10
footage from 8
footage to 6
footage i 6
football and 15
football is 11
football team 8
football players 8
football game 7
footprint and 11
footprint is 10
footprint in 10
footprint of 10
footprint for 9
footwear is 22
footwear i 21
footwear from 7
for the 16
for a 14
for me 8
for my 7
for this 6
forbidden to 15
forbidden by 14
forbidden from 11
forbidden on 6
forbidden in 5
force close 11
force to 10
force the 10
force closes 10
force and 8
forced to 17
forced induction 10
forced me 9
forced the 7
forced into 5
forces the 12
forces you 11
forces and 10
forces are 8
forces me 8
forcing the 16
forcing me 10
forcing you 10
forcing it 7
forcing a 7
ford and 15
ford is 11
ford has 9
ford the 8
ford to 7
fore and 21
fore the 10
fore grip 6
fore a 6
fore end 6
forecast for 18
forecast is 11
forecast and 10
forecast to 7
forecast but 3
forefront in 22
forefront of 15
forefront client 8
forefront updates 3
forefront nationally 3
forehead and 23
forehead when 9
forehead with 8
forehead was 6
forehead on 5
foreign to 12
foreign policy 12
foreign and 10
foreign language 8
foreign countries 6
foreigners and 13
foreigners who 12
foreigners in 12
foreigners are 8
foreigners that 5
foreman and 18
foreman is 12
foreman for 8
foreman on 8
foreman grill 5
foremost on 18
foremost i 10
foremost insurance 9
foremost is 7
foremost this 6
forensic evidence 29
forensic testing 8
forensic science 8
forensic results 3
forensic files 3
forest and 15
forest service 14
forest to 8
forest green 7
forest is 7
forests and 35
forests are 9
forests with 7
forever and 22
forever but 10
forever to 7
forever i 6
forever in 5
forge and 13
forge the 13
forge world 12
forge is 6
forge ahead 5
forged pistons 17
forged wheels 12
forged rods 9
forged and 8
forged or 5
forget the 12
forget about 12
forget it 11
forget to 8
forget that 7
forgive me 22
forgive my 9
forgive him 6
forgive the 6
forgive you 6
forgiveness and 20
forgiveness for 12
forgiveness is 10
forgiveness from 4
forgiveness of 4
forgot to 23
forgot about 11
forgot the 7
forgot that 5
forgot i 4
forgotten about 16
forgotten the 11
forgotten to 10
forgotten that 7
forgotten and 6
fork and 16
fork is 9
fork to 9
fork oil 8
fork seals 8
forks and 20
forks are 10
forks on 8
forks to 7
forks i 6
form the 14
form of 12
form and 10
form a 8
form to 6
formal training 17
formal and 11
formal nights 8
formal education 7
formal night 7
formally known 14
formally introduced 11
formally charged 8
formally trained 8
formally introduce 8
format and 17
format the 10
format it 8
format for 8
format is 7
formation and 24
formation of 9
formation is 6
formation in 6
formation but 5
formats and 14
formats the 11
formats for 9
formats are 9
formats that 8
formatted the 11
formatted and 11
formatted in 10
formatted my 9
formatted it 9
formatting the 23
formatting and 11
formatting it 8
formatting in 4
formatting my 4
formed a 12
formed in 11
formed by 10
formed and 9
formed the 8
former players 15
former and 14
former military 9
former owner 6
former president 6
formerly known 21
formerly of 15
formerly from 6
formerly used 5
formerly owned 3
forming a 20
forming the 11
forming on 8
forming in 6
forming and 5
forms of 16
forms and 15
forms to 7
forms for 6
forms in 6
formula for 14
formula and 14
formula is 8
formula to 7
formula one 6
formulas and 14
formulas to 10
formulas that 10
formulas for 9
formulas are 8
forrest and 23
forrest for 9
forrest on 9
forrest has 5
forrest of 4
fort worth 18
fort knox 9
fort lauderdale 9
fort myers 7
fort rock 7
forte and 18
forte is 13
forte but 8
forte will 6
forte with 5
forth and 13
forth the 12
forth to 9
forth a 8
forth in 8
forthcoming with 16
forthcoming about 13
forthcoming but 8
forthcoming on 7
forthcoming from 6
fortunate to 14
fortunate enough 14
fortunate that 10
fortunate and 6
fortunate in 6
fortunately i 19
fortunately the 10
fortunately for 7
fortunately we 7
fortunately my 7
fortune and 14
fortune auto 12
fortune to 10
fortune on 7
fortune for 7
forty years 21
forty minutes 10
forty five 8
forty miles 5
forty and 5
forum and 17
forum i 9
forum for 9
forum to 8
forum but 7
forums and 20
forums for 8
forums i 7
forums are 7
forums that 7
forward and 18
forward to 12
forward a 7
forward the 7
forward in 6
forwarded to 27
forwarded it 8
forwarded the 7
forwarded this 4
forwarded my 4
forwarding to 15
forwarding the 14
forwarding and 8
forwarding it 8
forwarding my 5
forwards and 22
forwards to 8
forwards or 8
forwards the 7
forwards for 4
fossil fuels 24
fossil fuel 20
fossil watches 2
fossil beds 2
fossil ivory 2
foster and 16
foster care 12
foster the 8
foster is 8
foster parents 7
fought for 13
fought the 12
fought with 10
fought to 8
fought and 8
foul on 14
foul the 11
foul and 10
foul play 8
foul language 8
found a 12
found the 11
found it 9
found in 9
found out 9
foundation and 15
foundation for 13
foundation to 9
foundation of 7
foundation in 6
foundations and 25
foundations of 12
foundations for 7
foundations are 6
founded on 17
founded the 15
founded by 11
founded in 6
founded upon 1
founder of 27
founder and 12
founder status 5
founder is 4
founder member 2
founders and 18
founders of 12
founders are 11
founders plaza 6
founders status 4
founding member 16
founding fathers 13
founding members 7
founding father 7
founding of 6
fountain pen 14
fountain pens 13
fountain of 10
fountain in 7
fountain and 6
four years 13
four of 10
four times 9
four and 9
four or 9
fourth of 14
fourth and 13
fourth in 9
fourth to 8
fourth or 6
fox news 14
fox and 13
fox is 9
fox body 7
fox to 7
fraction of 39
fraction to 5
fraction as 2
fraction on 2
fraction but 2
fracture and 19
fracture the 13
fracture of 11
fracture in 7
fracture clinic 1
fragile and 22
fragile as 8
fragile to 7
fragile but 7
fragile the 6
fragmentation is 19
fragmentation and 10
fragmentation of 9
fragmentation in 6
fragmentation but 6
fragments of 19
fragments and 11
fragments in 10
fragments that 6
fragments out 4
frame and 20
frame is 9
frame to 8
frame of 7
frame with 6
framed and 17
framed in 13
framed by 7
framed it 7
framed on 6
frames and 18
frames are 13
frames for 7
frames in 6
frames but 5
framework and 18
framework to 11
framework for 8
framework is 7
framework of 6
framing and 23
framing is 11
framing a 8
framing your 4
framing of 4
fran is 50
france and 19
france the 9
france to 8
france is 7
france i 7
franchise mode 17
franchise and 13
franchise is 7
franchise to 7
franchise i 6
franchises and 17
franchises in 13
franchises to 11
franchises that 9
francis and 25
francis is 14
francis of 7
francis lewis 2
francis drake 2
francisco and 26
francisco for 10
francisco felix 9
francisco voters 3
francisco bay 1
franco kernel 28
franco kernels 8
franco or 6
franco was 5
franco app 3
frank and 18
frank i 11
frank the 10
frank is 7
frank for 5
frankie and 22
frankie is 13
frankie was 8
frankie got 4
frankie boy 2
franklin and 28
franklin county 9
franklin was 7
franklin park 4
franklin cover 2
frankly i 21
frankly the 11
frankly it 7
frankly a 6
frankly i'm 5
fraud and 22
fraud is 8
fraud or 7
fraud in 7
fraud but 6
fraudulent activity 25
fraudulent charges 8
fraudulent transactions 8
fraudulent activities 5
fraudulent transaction 5
freak out 23
freak and 9
freak me 8
freak i 6
freak but 5
freaks out 21
freaks me 15
freaks and 8
freaks in 4
freaks that 3
fred and 19
fred i 12
fred meyer 8
fred is 6
fred was 5
free and 14
free of 14
free to 9
free for 7
free the 6
freebies and 15
freebies are 12
freebies to 10
freebies from 6
freebies that 6
freed up 31
freed the 6
freed it 6
freed from 5
freed them 2
freedom of 18
freedom and 13
freedom to 10
freedom is 5
freedom in 5
freedoms and 20
freedoms that 9
freedoms to 8
freedoms are 8
freedoms in 5
freelance work 19
freelance design 11
freelance writing 7
freelance jobs 7
freelance graphic 7
freely and 19
freely in 8
freely to 8
freely available 7
freely when 7
freeman is 23
freeman and 14
freeman as 8
freeman has 5
freestyle and 18
freestyle dash 16
freestyle on 7
freestyle ski 5
freestyle battle 3
freeway and 15
freeway driving 13
freeway to 11
freeway riding 6
freeway traffic 6
freeze and 13
freeze up 12
freeze the 10
freeze it 8
freeze dried 7
freezer bags 12
freezer and 11
freezer for 10
freezer to 9
freezer bag 7
freezing and 14
freezing up 12
freezing the 10
freezing cold 7
freezing in 7
freight and 18
freight to 10
freight is 9
freight train 7
freight for 6
french and 15
french fries 12
french toast 11
french or 6
french is 5
frenzy and 18
frenzy of 11
frenzy is 8
frenzy in 7
frenzy with 6
frequencies and 16
frequencies are 9
frequencies to 9
frequencies that 8
frequencies for 8
frequency and 13
frequency of 10
frequency is 10
frequency response 9
frequency to 7
frequent the 17
frequent and 10
frequent this 8
frequent flyer 8
frequent a 6
frequently and 20
frequently to 9
frequently in 7
frequently on 7
frequently the 7
fresh and 16
fresh water 11
fresh air 10
fresh out 7
fresh from 7
freshly painted 12
freshly washed 12
freshly cut 11
freshly made 9
freshly rebuilt 6
freshman year 29
freshman and 10
freshman to 5
freshman are 3
freshman in 3
freshmen and 15
freshmen year 15
freshmen in 11
freshmen at 7
freshmen students 2
freshwater fish 19
freshwater and 14
freshwater tanks 8
freshwater but 4
freshwater fishing 4
fresno state 17
fresno is 11
fresno st 9
fresno county 9
fresno area 4
friction and 18
friction between 9
friction to 8
friction on 7
friction in 7
friday night 19
friday and 13
friday morning 7
friday afternoon 6
friday i 5
fridays and 24
fridays are 12
fridays in 7
fridays ago 4
fridays or 3
fridge and 18
fridge is 10
fridge to 9
fridge i 7
fridge in 6
fried chicken 17
fried the 11
fried and 9
fried in 8
fried my 6
friend and 13
friend of 13
friend to 9
friend who 8
friend i 8
friendly and 22
friendly to 9
friendly with 7
friendly the 6
friendly i 6
friends and 19
friends to 8
friends that 8
friends i 7
friends with 7
friendship and 18
friendship with 11
friendship is 9
friendship for 6
friendship to 5
fries and 19
fries are 10
fries the 8
fries with 7
fries in 5
fringe and 18
fringe of 9
fringe is 9
fringe players 8
fringe areas 6
frog and 16
frog i 10
frog is 10
frog in 8
frog but 6
frogs and 14
frogs are 9
frogs in 9
frogs i 9
frogs to 8
from the 22
from a 11
from my 8
from what 4
from your 4
front and 19
front end 12
front to 7
front bumper 7
front wheel 5
frontal area 26
frontal impact 10
frontal shot 5
frontal crash 5
frontal passage 5
frontier and 24
frontier is 12
frontier for 8
frontier has 5
frontier account 2
fronts and 19
fronts are 9
fronts to 8
fronts i 7
fronts but 7
frost and 17
frost on 10
frost is 9
frost in 7
frost river 5
frozen and 14
frozen in 13
frozen or 8
frozen food 8
frozen to 8
fruit and 24
fruit or 7
fruit to 7
fruit in 7
fruit of 6
fruits and 35
fruits or 4
fruits are 4
fruits to 3
fruits that 3
frustrated with 16
frustrated and 13
frustrated by 7
frustrated at 7
frustrated that 7
frustrating to 13
frustrating and 12
frustrating for 9
frustrating but 8
frustrating when 8
frustration and 18
frustration with 13
frustration i 7
frustration is 6
frustration but 6
fry the 15
fry in 11
fry and 9
fry it 8
fry your 7
fudge the 14
fudge and 12
fudge it 10
fudge that 8
fudge factor 7
fuel pump 12
fuel and 11
fuel economy 9
fuel pressure 9
fuel filter 7
fuels and 14
fuels the 13
fuels are 12
fuels is 7
fuels in 5
fuji is 26
fuji heavy 11
fuji pro 5
fuji guides 5
fuji bridge 3
fulfill the 18
fulfill your 10
fulfill their 8
fulfill my 7
fulfill all 7
fulfilled by 12
fulfilled the 12
fulfilled and 11
fulfilled my 9
fulfilled all 6
fulfilling the 13
fulfilling their 12
fulfilling my 10
fulfilling that 8
fulfilling his 6
full of 26
full time 8
full and 6
full size 5
full the 5
fuller and 24
fuller is 9
fuller than 7
fuller sound 6
fuller for 5
fullerton and 19
fullerton sand 19
fullerton college 5
fullerton loop 5
fullerton bikes 3
fully loaded 13
fully and 11
fully charged 11
fully to 8
fully functional 7
fun and 15
fun to 15
fun for 7
fun i 7
fun the 6
function and 13
function is 10
function to 9
function of 9
function on 9
functional and 20
functional but 9
functional i 8
functional in 7
functional as 6
functionality and 17
functionality is 10
functionality of 9
functionality to 7
functionality i 6
functioning properly 14
functioning as 12
functioning and 10
functioning correctly 8
functioning in 7
functions and 16
functions are 10
functions of 8
functions that 8
functions as 8
fund and 12
fund the 11
fund to 10
fund raising 9
fund for 8
fundamental to 13
fundamental rights 12
fundamental and 12
fundamental changes 7
fundamental problem 6
fundamentally sound 11
fundamentally flawed 11
fundamentally the 11
fundamentally different 10
fundamentally wrong 7
fundamentals and 22
fundamentals of 12
fundamentals in 9
fundamentals are 4
fundamentals will 3
funded by 26
funded and 13
funded the 8
funded program 1
funded charity 1
funding for 16
funding to 11
funding and 10
funding is 8
funding the 6
fundraiser for 23
fundraiser at 11
fundraiser was 8
fundraiser last 5
fundraiser event 4
fundraising and 17
fundraising for 11
fundraising events 10
fundraising event 7
fundraising efforts 5
funds to 15
funds for 11
funds and 10
funds are 8
funds in 5
funeral and 15
funeral home 10
funeral arrangements 10
funeral in 9
funeral is 7
funk and 26
funk from 12
funk button 6
funk sound 4
funk before 2
funky and 15
funky to 10
funky looking 9
funky but 8
funky in 7
funny and 15
funny i 10
funny to 9
funny but 8
funny you 8
fur and 21
fur is 10
fur on 8
fur was 6
fur coat 5
furious with 15
furious and 15
furious that 8
furious about 7
furious at 6
furnace and 20
furnace to 10
furnace is 7
furnace in 7
furnace of 6
furniture and 20
furniture in 8
furniture for 8
furniture to 7
furniture is 7
furry little 18
furry creatures 13
furry friends 10
furry family 4
furry animal 4
further down 12
further and 12
further away 10
further than 8
further up 8
furthermore the 14
furthermore i 13
furthermore you 9
furthermore it 7
furthermore and 7
fury and 18
fury is 9
fury for 8
fury i 8
fury of 6
fuse box 14
fuse and 12
fuse is 9
fuse in 8
fuse block 7
fusion and 18
fusion is 9
fusion to 9
fusion on 7
fusion of 6
future the 12
future and 11
future i 11
future to 8
future for 8
fuzzy and 19
fuzzy but 10
fuzzy i 9
fuzzy to 7
fuzzy on 6
gabriel and 33
gabriel or 9
gabriel shocks 8
gadget that 11
gadget i 11
gadget to 11
gadget and 10
gadget is 8
gadgets and 21
gadgets that 8
gadgets to 8
gadgets i 7
gadgets like 7
gag and 16
gag reflex 10
gag order 9
gag on 7
gag a 7
gage is 17
gage and 13
gage to 10
gage on 8
gage cluster 3
gain and 11
gain in 10
gain a 10
gain the 10
gain is 9
gained a 16
gained from 12
gained some 8
gained in 7
gained by 7
gaining a 13
gaining weight 11
gaining the 10
gaining more 10
gaining on 6
gains in 13
gains and 11
gains from 10
gains are 8
gains but 7
gal and 14
gal in 10
gal is 9
gal i 9
gal to 8
galaxy nexus 20
galaxy tab 13
galaxy note 8
galaxy and 5
galaxy is 3
gallery and 18
gallery app 10
gallery of 8
gallery is 7
gallery to 7
gallon of 19
gallon and 10
gallon in 8
gallon tank 7
gallon or 6
gallons of 28
gallons per 6
gallons and 6
gallons in 5
gallons to 4
galore and 25
galore on 19
galore here 6
gals and 13
gals i 11
gals to 10
gals that 8
gals are 8
galveston bay 16
galveston and 13
galveston county 8
galveston texas 6
galveston but 6
gamble and 14
gamble on 12
gamble with 11
gamble to 7
gamble i 6
gambling and 16
gambling on 11
gambling with 10
gambling in 7
gambling is 6
game and 16
game is 10
game to 9
game i 8
game in 8
gameplay and 16
gameplay is 12
gameplay but 8
gameplay in 7
gameplay to 7
gamer and 15
gamer i 12
gamer but 9
gamer tag 8
gamer is 6
gamers and 13
gamers to 10
gamers are 10
gamers that 9
gamers who 7
games and 16
games on 9
games in 9
games are 8
games that 8
gaming and 16
gaming on 10
gaming is 9
gaming the 8
gaming i 7
gamma crush 22
gamma settings 10
gamma plates 6
gamma ray 6
gamma calibration 6
gang members 15
gang and 11
gang of 9
gang i 8
gang up 8
gangs and 14
gangs are 12
gangs in 11
gangs of 6
gangs that 6
gap between 13
gap and 11
gap in 10
gap is 9
gap on 7
gaps in 15
gaps and 13
gaps between 9
gaps on 8
gaps are 6
garage and 14
garage door 11
garage to 9
garage is 8
garage i 8
garages and 20
garages in 10
garages are 8
garages to 6
garages for 6
garbage and 16
garbage in 12
garbage can 8
garbage on 7
garbage to 7
garcia and 45
garcia bend 5
garden and 15
garden hose 12
garden i 8
garden in 8
garden is 7
gardening and 33
gardening tools 7
gardening gloves 6
gardening wire 3
gardening cooking 2
gardens and 25
gardens are 8
gardens in 7
gardens or 6
gardens but 4
garlic and 20
garlic powder 9
garlic bread 8
garlic is 7
garlic salt 5
garment is 16
garment and 16
garment bag 8
garment for 7
garment printing 3
garments and 35
garments are 15
garner more 15
garner attention 12
garner some 9
garner much 9
garner enough 5
garrett and 15
garrett i 13
garrett is 12
garrett turbo 5
garrett gilbert 5
gary and 17
gary i 12
gary is 7
gary the 7
gary to 7
gas and 14
gas mileage 10
gas tank 9
gas is 9
